Jerry,jerry,6.45,6.9
and,and,6.9,6.930000000000001
George,george,7.1,7.7299999999999995
strolled,strolled,7.74,8.39
through,through,8.4,8.59
the,the,8.59,8.73
airport,airport,8.73,9.17
with,with,9.19,9.36
their,their,9.36,9.54
suitcases,suitcases,9.54,10.629999999999999
George,george,10.73,11.31
walked,walked,11.32,11.69
quickly,quickly,11.7,12.17
grimacing,<unk>,12.179999,12.809999000000001
as,as,12.83,12.96
he,he,12.96,13.090000000000002
scanned,scanned,13.099999,13.579999
the,the,13.599999,13.729999000000001
signs,signs,13.73,14.200000000000001
to,to,14.2,14.309999999999999
figure,figure,14.309999,14.589998999999999
out,out,14.589999,14.739999000000001
which,which,14.759999,15.059999000000001
way,way,15.059999,15.259998999999999
to,to,15.259999,15.419999
go,go,15.42,15.77
A,a,16.32,16.42
man,man,16.42,16.75
passing,passing,16.75,17.17
by,by,17.17,17.46
sneezed,sneezed,17.48,18.05
in,in,18.049999,18.149999
his,his,18.15,18.349999999999998
direction,direction,18.35,18.950000000000003
causing,causing,19.26,19.67
him,him,19.67,19.830000000000002
to,to,19.83,19.959999999999997
recoil,<unk>,19.96,20.490000000000002
backwards,backwards,20.5,21.1
and,and,21.1,21.220000000000002
then,then,21.22,21.34
frantically,frantically,21.35,22.080000000000002
squirt,squirt,22.08,22.52
Purell,<unk>,22.57,23.0
onto,onto,23.009999999999998,23.29
his,his,23.29,23.419999999999998
hands,hands,23.42,23.990000000000002
Jerry,jerry,24.57,25.0
sauntered,<unk>,25.37,25.380000000000003
up,up,25.39,25.51
behind,behind,25.52,25.93
him,him,25.93,26.12
smiling,smiling,26.119999999999997,26.749999999999996
Just,just,27.179999000000002,27.599999000000004
relax,relax,27.599999,28.489999
Learn,learn,28.689999999999998,29.04
to,to,29.059998999999998,29.189998999999997
love,love,29.189999999999998,29.63
the,the,29.630000000000003,29.78
airport,airport,29.78,30.32
We're,we're,30.58,30.79
all,all,30.79,31.05
out,out,31.08,31.29
here,here,31.29,31.5
moving,moving,31.52,31.95
around,around,31.96,32.53
seeing,seeing,32.53,32.94
the,the,32.94,33.04
world,world,33.049999,33.599999
George,george,34.129999,34.539998999999995
just,just,34.539999,34.769999
looked,looked,34.779999000000004,35.019999000000006
at,at,35.019999999999996,35.089999999999996
him,him,35.09,35.28
like,like,35.279999000000004,35.469999
he,he,35.469999,35.629999
had,had,35.629999,35.779999
gone,gone,35.779999000000004,36.149999
insane,insane,36.17,36.86
They,they,37.55,37.769999999999996
rolled,rolled,37.77,38.1
up,up,38.11,38.28
to,to,38.28,38.4
the,the,38.4,38.559999999999995
