	dataset	model	context	top_id	top_token	true_id	true_token	target_id	loss	entropy	prob_true	prob_predicted	top_5	top_10	to_1	to_5	to_10	to_100	to_1000	bottom_1000	avg_all	context_size	case_sensitive	mask_idx
849	piemanpni	EleutherAI/gpt-neo-1.3B	angela. and she said, “jim, we were just talking about how you always seem to know when and where pie man will hit. so, we were wondering: are you pie man?” and i knew, i knew by the way she asked me that, if i said yes, she would have	284.0	 to	1714.0	 sex	sex	13.59757137298584	4.786489963531494	0.001079341396689415	0.15196076035499573	0	0	0.15196076035499573	0.04562908411026001	0.025214608758687973	0.0038583222776651382	0.00017869035946205258	5.7748389403755596e-12	1.9897724996553734e-05	50	transcript_cased	-1
850	piemanpni	EleutherAI/gpt-neo-1.3B	and she said, “jim, we were just talking about how you always seem to know when and where pie man will hit. so, we were wondering: are you pie man?” and i knew, i knew by the way she asked me that, if i said yes, she would have sex	351.0	 with	351.0	 with	with	10.6693754196167	0.6466429829597473	0.910491943359375	0.910491943359375	1	1	0.910491943359375	0.00939167756587267	0.0039006792940199375	0.00027740400400944054	6.442885933211073e-06	2.642865852379994e-13	1.9897730453521945e-05	50	transcript_cased	-1
851	piemanpni	EleutherAI/gpt-neo-1.3B	she said, “jim, we were just talking about how you always seem to know when and where pie man will hit. so, we were wondering: are you pie man?” and i knew, i knew by the way she asked me that, if i said yes, she would have sex with	502.0	 me	502.0	 me	me.	6.325080871582031	0.7798214554786682	0.8860959410667419	0.8860959410667419	1	1	0.8860959410667419	0.014682101085782051	0.003490413073450327	0.00029814927256666124	8.387534762732685e-06	4.5750547447709344e-12	1.9897739548468962e-05	50	transcript_cased	-1
852	piemanpni	EleutherAI/gpt-neo-1.3B	said, “jim, we were just talking about how you always seem to know when and where pie man will hit. so, we were wondering: are you pie man?” and i knew, i knew by the way she asked me that, if i said yes, she would have sex with me.	198.0	"
"	290.0	 and	and	2.6253228187561035	3.85990571975708	0.07523424178361893	0.16048245131969452	1	1	0.16048245131969452	0.09828734397888184	0.024426013231277466	0.002445410005748272	8.960099512478337e-05	3.5170345802360004e-11	1.989772863453254e-05	50	transcript_cased	-1
853	piemanpni	EleutherAI/gpt-neo-1.3B	“jim, we were just talking about how you always seem to know when and where pie man will hit. so, we were wondering: are you pie man?” and i knew, i knew by the way she asked me that, if i said yes, she would have sex with me. and	1312.0	 i	2492.0	 wasn	wasn’t	9.70146656036377	3.3960161209106445	0.00012555337161757052	0.37250134348869324	0	0	0.37250134348869324	0.047711536288261414	0.023060377687215805	0.002884994726628065	5.877083822269924e-05	8.631421098692638e-12	1.989772863453254e-05	50	transcript_cased	-1
854	piemanpni	EleutherAI/gpt-neo-1.3B	we were just talking about how you always seem to know when and where pie man will hit. so, we were wondering: are you pie man?” and i knew, i knew by the way she asked me that, if i said yes, she would have sex with me. and wasn’t	326.0	 that	1312.0	 i	i	13.089476585388184	2.369506359100342	0.04586675763130188	0.543802797794342	1	1	0.543802797794342	0.061881743371486664	0.009596546180546284	0.0012851003557443619	3.980489418609068e-05	5.885711622938272e-12	1.989773772947956e-05	50	transcript_cased	-1
855	piemanpni	EleutherAI/gpt-neo-1.3B	were just talking about how you always seem to know when and where pie man will hit. so, we were wondering: are you pie man?” and i knew, i knew by the way she asked me that, if i said yes, she would have sex with me. and wasn’t i	9670.0	 lucky	1107.0	 really	really	4.997736930847168	4.554004192352295	0.009218033403158188	0.17129220068454742	0	0	0.17129220068454742	0.057749174535274506	0.020728522911667824	0.0036269323900341988	0.0001564886188134551	5.25761162037397e-12	1.9897730453521945e-05	50	transcript_cased	-1
856	piemanpni	EleutherAI/gpt-neo-1.3B	just talking about how you always seem to know when and where pie man will hit. so, we were wondering: are you pie man?” and i knew, i knew by the way she asked me that, if i said yes, she would have sex with me. and wasn’t i really	7725.0	 hoping	2508.0	 pie	pie	7.923985481262207	5.038632869720459	7.368427759502083e-05	0.07640187442302704	0	0	0.07640187442302704	0.03769410774111748	0.026290660724043846	0.005057596601545811	0.00017601592116989195	4.905391631088163e-12	1.989772863453254e-05	50	transcript_cased	-1
857	piemanpni	EleutherAI/gpt-neo-1.3B	talking about how you always seem to know when and where pie man will hit. so, we were wondering: are you pie man?” and i knew, i knew by the way she asked me that, if i said yes, she would have sex with me. and wasn’t i really pie	582.0	 man	582.0	 man	man?	8.742521286010742	0.7400752902030945	0.9072206020355225	0.9072206020355225	1	1	0.9072206020355225	0.010512692853808403	0.001733928918838501	0.0002274855796713382	1.664206138229929e-05	1.5693629121932284e-12	1.989773772947956e-05	50	transcript_cased	-1
858	piemanpni	EleutherAI/gpt-neo-1.3B	about how you always seem to know when and where pie man will hit. so, we were wondering: are you pie man?” and i knew, i knew by the way she asked me that, if i said yes, she would have sex with me. and wasn’t i really pie man?	198.0	"
"	8020.0	 hadn	hadn’t	13.235365867614746	4.254469394683838	0.0004188270540907979	0.22695495188236237	0	0	0.22695495188236237	0.05966052785515785	0.020747197791934013	0.003215614939108491	0.0001278479176107794	3.7767743793493125e-11	1.9897721358574927e-05	50	transcript_cased	-1
859	piemanpni	EleutherAI/gpt-neo-1.3B	how you always seem to know when and where pie man will hit. so, we were wondering: are you pie man?” and i knew, i knew by the way she asked me that, if i said yes, she would have sex with me. and wasn’t i really pie man? hadn’t	1312.0	 i	1312.0	 i	i	12.312423706054688	1.1789813041687012	0.8044593334197998	0.8044593334197998	1	1	0.8044593334197998	0.027642318978905678	0.004568641074001789	0.0004941830411553383	1.352025992673589e-05	6.571107373509744e-12	1.989772863453254e-05	50	transcript_cased	-1
860	piemanpni	EleutherAI/gpt-neo-1.3B	you always seem to know when and where pie man will hit. so, we were wondering: are you pie man?” and i knew, i knew by the way she asked me that, if i said yes, she would have sex with me. and wasn’t i really pie man? hadn’t i	587.0	 been	3181.0	 brought	brought	9.92534351348877	4.243839740753174	0.0016803485341370106	0.1959659606218338	0	0	0.1959659606218338	0.07177983224391937	0.021134115755558014	0.002835662802681327	0.00014637385902460665	2.9484041076666134e-12	1.9897730453521945e-05	50	transcript_cased	-1
861	piemanpni	EleutherAI/gpt-neo-1.3B	always seem to know when and where pie man will hit. so, we were wondering: are you pie man?” and i knew, i knew by the way she asked me that, if i said yes, she would have sex with me. and wasn’t i really pie man? hadn’t i brought	607.0	 her	683.0	 him	him	9.039958953857422	3.8343846797943115	0.006365531589835882	0.2270669788122177	0	0	0.2270669788122177	0.07405459880828857	0.027650248259305954	0.002770216204226017	6.795438821427524e-05	5.302824152009222e-11	1.989772317756433e-05	50	transcript_cased	-1
862	piemanpni	EleutherAI/gpt-neo-1.3B	seem to know when and where pie man will hit. so, we were wondering: are you pie man?” and i knew, i knew by the way she asked me that, if i said yes, she would have sex with me. and wasn’t i really pie man? hadn’t i brought him	284.0	 to	656.0	 into	into	6.28753137588501	3.4007694721221924	0.07191257923841476	0.2981283962726593	1	1	0.2981283962726593	0.0753297358751297	0.02343657612800598	0.0024420898407697678	5.256849908619188e-05	1.0322056577527494e-11	1.989772863453254e-05	50	transcript_cased	-1
863	piemanpni	EleutherAI/gpt-neo-1.3B	to know when and where pie man will hit. so, we were wondering: are you pie man?” and i knew, i knew by the way she asked me that, if i said yes, she would have sex with me. and wasn’t i really pie man? hadn’t i brought him into	616.0	 my	6224.0	 existence	existence?	14.213815689086914	2.095703601837158	0.003808046458289027	0.44360458850860596	0	0	0.44360458850860596	0.10623754560947418	0.011234508827328682	0.000573356868699193	1.7977774405153468e-05	7.602470736278732e-12	1.9897730453521945e-05	50	transcript_cased	-1
864	piemanpni	EleutherAI/gpt-neo-1.3B	know when and where pie man will hit. so, we were wondering: are you pie man?” and i knew, i knew by the way she asked me that, if i said yes, she would have sex with me. and wasn’t i really pie man? hadn’t i brought him into existence?	198.0	"
"	1422.0	 didn	didn’t	9.582465171813965	4.262805938720703	0.025585273280739784	0.16289237141609192	0	1	0.16289237141609192	0.06284873187541962	0.02776239439845085	0.0037263003177940845	9.855630196398124e-05	2.8989389014300038e-11	1.989772863453254e-05	50	transcript_cased	-1
865	piemanpni	EleutherAI/gpt-neo-1.3B	when and where pie man will hit. so, we were wondering: are you pie man?” and i knew, i knew by the way she asked me that, if i said yes, she would have sex with me. and wasn’t i really pie man? hadn’t i brought him into existence? didn’t	1312.0	 i	673.0	 she	she	12.614444732666016	1.0707871913909912	0.013302680104970932	0.7886803150177002	1	1	0.7886803150177002	0.03580626845359802	0.007482209242880344	0.0002336906618438661	7.273557912412798e-06	4.852549785605564e-12	1.9897735910490155e-05	50	transcript_cased	-1
866	piemanpni	EleutherAI/gpt-neo-1.3B	and where pie man will hit. so, we were wondering: are you pie man?” and i knew, i knew by the way she asked me that, if i said yes, she would have sex with me. and wasn’t i really pie man? hadn’t i brought him into existence? didn’t she	423.0	 have	691.0	 only	only	10.57733154296875	4.620400905609131	0.0011389050632715225	0.10780017077922821	0	0	0.10780017077922821	0.0677514523267746	0.025170663371682167	0.0036150822415947914	0.0001551788445794955	1.066775790967145e-12	1.9897730453521945e-05	50	transcript_cased	-1
867	piemanpni	EleutherAI/gpt-neo-1.3B	where pie man will hit. so, we were wondering: are you pie man?” and i knew, i knew by the way she asked me that, if i said yes, she would have sex with me. and wasn’t i really pie man? hadn’t i brought him into existence? didn’t she only	423.0	 have	760.0	 know	know	3.208507537841797	4.516785144805908	0.040804389864206314	0.09493062645196915	1	1	0.09493062645196915	0.06840495020151138	0.03014645352959633	0.0036871114280074835	0.00013873976422473788	6.5366196613445e-13	1.9897732272511348e-05	50	transcript_cased	-1
868	piemanpni	EleutherAI/gpt-neo-1.3B	pie man will hit. so, we were wondering: are you pie man?” and i knew, i knew by the way she asked me that, if i said yes, she would have sex with me. and wasn’t i really pie man? hadn’t i brought him into existence? didn’t she only know	502.0	 me	546.0	 about	about	10.810263633728027	3.124964475631714	0.11441908776760101	0.18747130036354065	1	1	0.18747130036354065	0.10203111171722412	0.03827022761106491	0.0020525844302028418	2.2914986402611248e-05	7.234908852571387e-12	1.9897730453521945e-05	50	transcript_cased	-1
869	piemanpni	EleutherAI/gpt-neo-1.3B	man will hit. so, we were wondering: are you pie man?” and i knew, i knew by the way she asked me that, if i said yes, she would have sex with me. and wasn’t i really pie man? hadn’t i brought him into existence? didn’t she only know about	502.0	 me	683.0	 him	him	1.72298264503479	2.542001247406006	0.2624024450778961	0.3725726008415222	1	1	0.3725726008415222	0.09963688254356384	0.018534839153289795	0.0010300177382305264	2.922671592386905e-05	3.045840663018495e-11	1.9897730453521945e-05	50	transcript_cased	-1
870	piemanpni	EleutherAI/gpt-neo-1.3B	will hit. so, we were wondering: are you pie man?” and i knew, i knew by the way she asked me that, if i said yes, she would have sex with me. and wasn’t i really pie man? hadn’t i brought him into existence? didn’t she only know about him	30.0	?	780.0	 because	because	10.222970008850098	3.2255780696868896	0.14173248410224915	0.22621607780456543	1	1	0.22621607780456543	0.0821618139743805	0.037815771996974945	0.0025189800653606653	2.8541338906507008e-05	1.401588047011959e-12	1.9897735910490155e-05	50	transcript_cased	-1
871	piemanpni	EleutherAI/gpt-neo-1.3B	hit. so, we were wondering: are you pie man?” and i knew, i knew by the way she asked me that, if i said yes, she would have sex with me. and wasn’t i really pie man? hadn’t i brought him into existence? didn’t she only know about him because	1312.0	 i	286.0	 of	of	8.178825378417969	2.072129964828491	0.2226208597421646	0.3239351212978363	1	1	0.3239351212978363	0.1430222988128662	0.006865286733955145	0.0005882867844775319	1.259993041458074e-05	1.462182284972524e-11	1.9897732272511348e-05	50	transcript_cased	-1
872	piemanpni	EleutherAI/gpt-neo-1.3B	so, we were wondering: are you pie man?” and i knew, i knew by the way she asked me that, if i said yes, she would have sex with me. and wasn’t i really pie man? hadn’t i brought him into existence? didn’t she only know about him because of	502.0	 me	502.0	 me	me?	6.58535099029541	2.3588809967041016	0.4785700738430023	0.4785700738430023	1	1	0.4785700738430023	0.07307803630828857	0.023828262463212013	0.0008934809011407197	1.8940349036711268e-05	2.304567300881466e-11	1.989773772947956e-05	50	transcript_cased	-1
873	piemanpni	EleutherAI/gpt-neo-1.3B	we were wondering: are you pie man?” and i knew, i knew by the way she asked me that, if i said yes, she would have sex with me. and wasn’t i really pie man? hadn’t i brought him into existence? didn’t she only know about him because of me?	198.0	"
