	dataset	type	model	context	target	top_predicted	loss	entropy	prob_true	prob_predicted	context_size
1187	milkywayoriginal_transcript	transcript	roberta-base	 he noticed that he was dreaming about Emily less than ever. He was finally ready to meet her. He called his ex,	 and	</s>	9.110025405883789	0.009726276621222496	0.00011055186041630805	0.999231219291687	25
1188	milkywayoriginal_transcript	transcript	roberta-base	 noticed that he was dreaming about Emily less than ever. He was finally ready to meet her. He called his ex, and	 eventually	</s>	18.902952194213867	0.002746823476627469	6.173795252806258e-09	0.9997997879981995	25
1189	milkywayoriginal_transcript	transcript	roberta-base	 that he was dreaming about Emily less than ever. He was finally ready to meet her. He called his ex, and eventually	 persuaded	</s>	23.883689880371094	0.003508174093440175	4.240773357477856e-11	0.9997629523277283	25
1190	milkywayoriginal_transcript	transcript	roberta-base	 he was dreaming about Emily less than ever. He was finally ready to meet her. He called his ex, and eventually persuaded	 her	</s>	11.325736999511719	0.006913865450769663	1.2058549145876896e-05	0.9995074272155762	25
1191	milkywayoriginal_transcript	transcript	roberta-base	 was dreaming about Emily less than ever. He was finally ready to meet her. He called his ex, and eventually persuaded her	 to	</s>	16.95990562438965	0.0002790378639474511	4.309300649651959e-08	0.9999833106994629	25
1192	milkywayoriginal_transcript	transcript	roberta-base	 dreaming about Emily less than ever. He was finally ready to meet her. He called his ex, and eventually persuaded her to	 meet	</s>	18.71886444091797	0.0005295430892147124	7.421647740812887e-09	0.9999691247940063	25
1193	milkywayoriginal_transcript	transcript	roberta-base	 about Emily less than ever. He was finally ready to meet her. He called his ex, and eventually persuaded her to meet	 with	</s>	9.580076217651367	0.0817214846611023	6.909170042490587e-05	0.9917433857917786	25
1194	milkywayoriginal_transcript	transcript	roberta-base	 Emily less than ever. He was finally ready to meet her. He called his ex, and eventually persuaded her to meet with	 him	</s>	6.772324085235596	0.09306445717811584	0.001145030721090734	0.9908474683761597	25
1195	milkywayoriginal_transcript	transcript	roberta-base	 less than ever. He was finally ready to meet her. He called his ex, and eventually persuaded her to meet with him	 at	</s>	12.303565979003906	0.007250440772622824	4.535540028882679e-06	0.9993846416473389	25
1196	milkywayoriginal_transcript	transcript	roberta-base	 than ever. He was finally ready to meet her. He called his ex, and eventually persuaded her to meet with him at	 a	</s>	15.059586524963379	0.0012041423469781876	2.8820710440413677e-07	0.9999170303344727	25
1197	milkywayoriginal_transcript	transcript	roberta-base	 ever. He was finally ready to meet her. He called his ex, and eventually persuaded her to meet with him at a	 bar	</s>	14.611614227294922	0.0031385289039462805	4.5108313884156814e-07	0.9998007416725159	25
1198	milkywayoriginal_transcript	transcript	roberta-base	. He was finally ready to meet her. He called his ex, and eventually persuaded her to meet with him at a bar	 the	</s>	15.821211814880371	0.0006599241751246154	1.3456586600568698e-07	0.9999539852142334	25
1199	milkywayoriginal_transcript	transcript	roberta-base	 He was finally ready to meet her. He called his ex, and eventually persuaded her to meet with him at a bar the	 next	</s>	18.36558723449707	0.0007526864064857364	1.0566395758360159e-08	0.9999524354934692	25
1200	milkywayoriginal_transcript	transcript	roberta-base	 was finally ready to meet her. He called his ex, and eventually persuaded her to meet with him at a bar the next	 day	</s>	10.02271556854248	0.005237335804849863	4.438025280251168e-05	0.9996267557144165	25
1201	milkywayoriginal_transcript	transcript	roberta-base	 finally ready to meet her. He called his ex, and eventually persuaded her to meet with him at a bar the next day	.	</s>	11.403420448303223	0.0007038058829493821	1.1157250810356345e-05	0.9999508857727051	25
1202	milkywayoriginal_transcript	transcript	roberta-base	 ready to meet her. He called his ex, and eventually persuaded her to meet with him at a bar the next day.	 When	</s>	18.642179489135742	0.0005477009108290076	8.013167906995022e-09	0.9999635219573975	25
1203	milkywayoriginal_transcript	transcript	roberta-base	 to meet her. He called his ex, and eventually persuaded her to meet with him at a bar the next day. When	 he	</s>	9.742753982543945	0.007842541672289371	5.871858957107179e-05	0.9993982315063477	25
1204	milkywayoriginal_transcript	transcript	roberta-base	 meet her. He called his ex, and eventually persuaded her to meet with him at a bar the next day. When he	 arrived	</s>	14.872175216674805	0.013836584985256195	3.476131951174466e-07	0.9989131689071655	25
1205	milkywayoriginal_transcript	transcript	roberta-base	 her. He called his ex, and eventually persuaded her to meet with him at a bar the next day. When he arrived	 at	</s>	17.111825942993164	0.000230442761676386	3.701934048194744e-08	0.9999854564666748	25
1206	milkywayoriginal_transcript	transcript	roberta-base	. He called his ex, and eventually persuaded her to meet with him at a bar the next day. When he arrived at	 the	</s>	7.904930591583252	0.02034052275121212	0.00036892000935040414	0.9982919096946716	25
1207	milkywayoriginal_transcript	transcript	roberta-base	 He called his ex, and eventually persuaded her to meet with him at a bar the next day. When he arrived at the	 bar	</s>	14.197186470031738	0.005189456976950169	6.827165748291009e-07	0.9996638298034668	25
1208	milkywayoriginal_transcript	transcript	roberta-base	 called his ex, and eventually persuaded her to meet with him at a bar the next day. When he arrived at the bar	,	</s>	10.455297470092773	0.0038778376765549183	2.8795338948839344e-05	0.9997095465660095	25
1209	milkywayoriginal_transcript	transcript	roberta-base	 his ex, and eventually persuaded her to meet with him at a bar the next day. When he arrived at the bar,	 Emily	</s>	21.224905014038086	0.002183168660849333	6.055369539126332e-10	0.9998297691345215	25
1210	milkywayoriginal_transcript	transcript	roberta-base	 ex, and eventually persuaded her to meet with him at a bar the next day. When he arrived at the bar, Emily	 was	</s>	11.439252853393555	0.0012395556550472975	1.0764538274088409e-05	0.9999127388000488	25
1211	milkywayoriginal_transcript	transcript	roberta-base	, and eventually persuaded her to meet with him at a bar the next day. When he arrived at the bar, Emily was	 looking	</s>	15.678292274475098	0.009815873578190804	1.552401442950213e-07	0.999259889125824	25
1212	milkywayoriginal_transcript	transcript	roberta-base	 and eventually persuaded her to meet with him at a bar the next day. When he arrived at the bar, Emily was looking	 at	</s>	13.158365249633789	0.0005565898027271032	1.9292776869406225e-06	0.999966025352478	25
1213	milkywayoriginal_transcript	transcript	roberta-base	 eventually persuaded her to meet with him at a bar the next day. When he arrived at the bar, Emily was looking at	 her	</s>	8.465095520019531	0.029186192899942398	0.0002106956671923399	0.9975831508636475	25
1214	milkywayoriginal_transcript	transcript	roberta-base	 persuaded her to meet with him at a bar the next day. When he arrived at the bar, Emily was looking at her	 watch	</s>	16.357053756713867	0.018855923786759377	7.874473340052646e-08	0.9984955787658691	25
1215	milkywayoriginal_transcript	transcript	roberta-base	 her to meet with him at a bar the next day. When he arrived at the bar, Emily was looking at her watch	.	</s>	6.236847877502441	0.03459828719496727	0.0019560118671506643	0.9961328506469727	25
1216	milkywayoriginal_transcript	transcript	roberta-base	 to meet with him at a bar the next day. When he arrived at the bar, Emily was looking at her watch.	"
"	</s>	27.223094940185547	0.0008240671595558524	1.5036964728931679e-12	0.9999430179595947	25
1217	milkywayoriginal_transcript	transcript	roberta-base	" meet with him at a bar the next day. When he arrived at the bar, Emily was looking at her watch.
"	"
"	</s>	28.609338760375977	0.0002419524680590257	3.759426851854958e-13	0.9999856948852539	25
1218	milkywayoriginal_transcript	transcript	roberta-base	" with him at a bar the next day. When he arrived at the bar, Emily was looking at her watch.

"	�	</s>	12.002546310424805	0.006027626805007458	6.128584573161788e-06	0.9995705485343933	25
1219	milkywayoriginal_transcript	transcript	roberta-base	" him at a bar the next day. When he arrived at the bar, Emily was looking at her watch.

�"	�	�	1.782075047492981	1.5781002044677734	0.16828857362270355	0.46304062008857727	25
1220	milkywayoriginal_transcript	transcript	roberta-base	" at a bar the next day. When he arrived at the bar, Emily was looking at her watch.

“"	How	</s>	18.995620727539062	0.0024496305268257856	5.627383892203852e-09	0.9998183846473694	25
1221	milkywayoriginal_transcript	transcript	roberta-base	" a bar the next day. When he arrived at the bar, Emily was looking at her watch.

“How"	 are	</s>	15.87592887878418	0.006487733218818903	1.274007246365727e-07	0.999524712562561	25
1222	milkywayoriginal_transcript	transcript	roberta-base	" bar the next day. When he arrived at the bar, Emily was looking at her watch.

“How are"	 you	</s>	5.203627109527588	0.39230087399482727	0.005496590863913298	0.9577041268348694	25
1223	milkywayoriginal_transcript	transcript	roberta-base	" the next day. When he arrived at the bar, Emily was looking at her watch.

“How are you"	 doing	</s>	18.987510681152344	0.005603187717497349	5.6732081255006506e-09	0.9995648264884949	25
1224	milkywayoriginal_transcript	transcript	roberta-base	" next day. When he arrived at the bar, Emily was looking at her watch.

“How are you doing"	,	</s>	14.603802680969238	0.0013784186448901892	4.5462061848411395e-07	0.9998990297317505	25
1225	milkywayoriginal_transcript	transcript	roberta-base	" day. When he arrived at the bar, Emily was looking at her watch.

“How are you doing,"	 Emily	</s>	22.142032623291016	0.0030932610388845205	2.4201210480079283e-10	0.99977046251297	25
1226	milkywayoriginal_transcript	transcript	roberta-base	". When he arrived at the bar, Emily was looking at her watch.

“How are you doing, Emily"	?	</s>	10.87464427947998	0.0037692473269999027	1.8932236343971454e-05	0.9997079968452454	25
1227	milkywayoriginal_transcript	transcript	roberta-base	" When he arrived at the bar, Emily was looking at her watch.

“How are you doing, Emily?"	�	</s>	10.119318962097168	0.005251140799373388	4.0293562051374465e-05	0.9995291233062744	25
1228	milkywayoriginal_transcript	transcript	roberta-base	" he arrived at the bar, Emily was looking at her watch.

“How are you doing, Emily?�"	�	�	0.005269922316074371	0.03610837087035179	0.9947439432144165	0.9947439432144165	25
1229	milkywayoriginal_transcript	transcript	roberta-base	" arrived at the bar, Emily was looking at her watch.

“How are you doing, Emily?”"	 he	</s>	19.708904266357422	0.0006865236209705472	2.7576030348086533e-09	0.999950647354126	25
1230	milkywayoriginal_transcript	transcript	roberta-base	" at the bar, Emily was looking at her watch.

“How are you doing, Emily?” he"	 asked	</s>	16.491535186767578	0.00039580900920554996	6.883628600462544e-08	0.9999755620956421	25
1231	milkywayoriginal_transcript	transcript	roberta-base	" the bar, Emily was looking at her watch.

“How are you doing, Emily?” he asked"	,	</s>	14.318846702575684	0.00026448804419487715	6.045107738827937e-07	0.9999831914901733	25
1232	milkywayoriginal_transcript	transcript	roberta-base	" bar, Emily was looking at her watch.

“How are you doing, Emily?” he asked,"	 not	</s>	20.01514434814453	0.00030436928500421345	2.0301733627547947e-09	0.9999806880950928	25
1233	milkywayoriginal_transcript	transcript	roberta-base	", Emily was looking at her watch.

“How are you doing, Emily?” he asked, not"	 losing	</s>	21.995473861694336	0.0017344600055366755	2.8021235332076344e-10	0.9998898506164551	25
1234	milkywayoriginal_transcript	transcript	roberta-base	" Emily was looking at her watch.

“How are you doing, Emily?” he asked, not losing"	 control	</s>	19.399831771850586	0.0019228379242122173	3.756298383450485e-09	0.9998759031295776	25
1235	milkywayoriginal_transcript	transcript	roberta-base	" was looking at her watch.

“How are you doing, Emily?” he asked, not losing control"	 over	</s>	17.92592430114746	0.001950677135027945	1.6400974800490076e-08	0.9998524188995361	25
1236	milkywayoriginal_transcript	transcript	roberta-base	" looking at her watch.

“How are you doing, Emily?” he asked, not losing control over"	 his	</s>	9.808009147644043	0.010821913368999958	5.500925544765778e-05	0.999201238155365	25
1237	milkywayoriginal_transcript	transcript	roberta-base	" at her watch.

“How are you doing, Emily?” he asked, not losing control over his"	 body	</s>	15.90100383758545	0.0005390693549998105	1.2424580120296014e-07	0.9999693632125854	25
1238	milkywayoriginal_transcript	transcript	roberta-base	" her watch.

“How are you doing, Emily?” he asked, not losing control over his body"	 for	</s>	15.85669994354248	0.35410794615745544	1.2987418074317247e-07	0.8983644843101501	25
1239	milkywayoriginal_transcript	transcript	roberta-base	" watch.

“How are you doing, Emily?” he asked, not losing control over his body for"	 a	</s>	12.707101821899414	0.0077874017879366875	3.0295332180685364e-06	0.9994544386863708	25
1240	milkywayoriginal_transcript	transcript	roberta-base	".

“How are you doing, Emily?” he asked, not losing control over his body for a"	 change	</s>	20.721145629882812	0.002208463381975889	1.0021231622303617e-09	0.999861478805542	25
1241	milkywayoriginal_transcript	transcript	roberta-base	"

“How are you doing, Emily?” he asked, not losing control over his body for a change"	.	</s>	2.405505657196045	0.3925424814224243	0.09021985530853271	0.8932729363441467	25
1242	milkywayoriginal_transcript	transcript	roberta-base	"
“How are you doing, Emily?” he asked, not losing control over his body for a change."	"
"	</s>	30.13691520690918	2.0247107386239804e-05	8.160253072223012e-14	0.9999990463256836	25
1243	milkywayoriginal_transcript	transcript	roberta-base	"“How are you doing, Emily?” he asked, not losing control over his body for a change.
"	"
"	</s>	29.814048767089844	0.00037286579026840627	1.1269971230114945e-13	0.9999744892120361	25
1244	milkywayoriginal_transcript	transcript	roberta-base	"�How are you doing, Emily?” he asked, not losing control over his body for a change.

"	�	</s>	10.490333557128906	0.0018732607131823897	2.7803929697256535e-05	0.9998573064804077	25
1245	milkywayoriginal_transcript	transcript	roberta-base	"How are you doing, Emily?” he asked, not losing control over his body for a change.

�"	�	�	0.17015036940574646	0.5428674817085266	0.8435379862785339	0.8435379862785339	25
1246	milkywayoriginal_transcript	transcript	roberta-base	" are you doing, Emily?” he asked, not losing control over his body for a change.

“"	I	</s>	10.718390464782715	0.008539022877812386	2.2134121536510065e-05	0.9993566870689392	25
1247	milkywayoriginal_transcript	transcript	roberta-base	" you doing, Emily?” he asked, not losing control over his body for a change.

“I"	 have	</s>	17.638751983642578	0.0011906542349606752	2.1856848775314575e-08	0.9999127388000488	25
1248	milkywayoriginal_transcript	transcript	roberta-base	" doing, Emily?” he asked, not losing control over his body for a change.

“I have"	 been	</s>	18.550006866455078	0.0005564299644902349	8.78686634564474e-09	0.9999630451202393	25
1249	milkywayoriginal_transcript	transcript	roberta-base	", Emily?” he asked, not losing control over his body for a change.

“I have been"	 better	</s>	19.747028350830078	0.0036469053011387587	2.6544482167878414e-09	0.9997418522834778	25
1250	milkywayoriginal_transcript	transcript	roberta-base	" Emily?” he asked, not losing control over his body for a change.

“I have been better"	.	</s>	16.062480926513672	0.00037581464857794344	1.0571901043476828e-07	0.9999750852584839	25
1251	milkywayoriginal_transcript	transcript	roberta-base	"?” he asked, not losing control over his body for a change.

“I have been better."	 How	</s>	17.427133560180664	0.0026308635715395212	2.7007974523485245e-08	0.9997939467430115	25
1252	milkywayoriginal_transcript	transcript	roberta-base	"” he asked, not losing control over his body for a change.

“I have been better. How"	 are	</s>	16.164247512817383	0.0032306211069226265	9.548963930683385e-08	0.9997743964195251	25
1253	milkywayoriginal_transcript	transcript	roberta-base	"� he asked, not losing control over his body for a change.

“I have been better. How are"	 you	</s>	7.00273323059082	0.09083776921033859	0.0009093928383663297	0.9915452003479004	25
1254	milkywayoriginal_transcript	transcript	roberta-base	" he asked, not losing control over his body for a change.

“I have been better. How are you"	 these	</s>	18.643529891967773	0.007028772495687008	8.002352558378334e-09	0.9994256496429443	25
1255	milkywayoriginal_transcript	transcript	roberta-base	" asked, not losing control over his body for a change.

“I have been better. How are you these"	 days	</s>	21.271728515625	0.001262395759113133	5.778376110932015e-10	0.9999125003814697	25
1256	milkywayoriginal_transcript	transcript	roberta-base	", not losing control over his body for a change.

“I have been better. How are you these days"	?	</s>	9.028613090515137	0.0038266871124505997	0.00011992875079158694	0.9996914863586426	25
1257	milkywayoriginal_transcript	transcript	roberta-base	" not losing control over his body for a change.

“I have been better. How are you these days?"	�	</s>	10.917229652404785	0.0006785713485442102	1.814293318602722e-05	0.9999516010284424	25
1258	milkywayoriginal_transcript	transcript	roberta-base	" losing control over his body for a change.

“I have been better. How are you these days?�"	�	�	0.013707788661122322	0.0818294808268547	0.9863857626914978	0.9863857626914978	25
1259	milkywayoriginal_transcript	transcript	roberta-base	" control over his body for a change.

“I have been better. How are you these days?”"	"
"	</s>	28.32447052001953	0.0002821916714310646	4.998489686394714e-13	0.9999810457229614	25
1260	milkywayoriginal_transcript	transcript	roberta-base	" over his body for a change.

“I have been better. How are you these days?”
"	"
"	</s>	28.188079833984375	0.0013410898391157389	5.728919400503629e-13	0.9999052286148071	25
1261	milkywayoriginal_transcript	transcript	roberta-base	" his body for a change.

“I have been better. How are you these days?”

"	�	</s>	10.127739906311035	0.0019254384096711874	3.995568840764463e-05	0.9998611211776733	25
1262	milkywayoriginal_transcript	transcript	roberta-base	" body for a change.

“I have been better. How are you these days?”

�"	�	�	0.2145870178937912	0.6698223352432251	0.8068745732307434	0.8068745732307434	25
1263	milkywayoriginal_transcript	transcript	roberta-base	" for a change.

“I have been better. How are you these days?”

“"	Getting	</s>	21.170862197875977	0.02198704518377781	6.391622786594553e-10	0.9981529116630554	25
1264	milkywayoriginal_transcript	transcript	roberta-base	" a change.

“I have been better. How are you these days?”

“Getting"	 better	</s>	19.29525375366211	0.01116050686687231	4.170400025316212e-09	0.9990943670272827	25
1265	milkywayoriginal_transcript	transcript	roberta-base	" change.

“I have been better. How are you these days?”

“Getting better"	,	</s>	10.767512321472168	0.7045584321022034	2.107311593135819e-05	0.7116201519966125	25
1266	milkywayoriginal_transcript	transcript	roberta-base	".

“I have been better. How are you these days?”

“Getting better,"	�	</s>	10.942221641540527	0.004066153429448605	1.7695121641736478e-05	0.999679684638977	25
1267	milkywayoriginal_transcript	transcript	roberta-base	"

“I have been better. How are you these days?”

“Getting better,�"	�	�	0.005162717774510384	0.03627505898475647	0.9948505759239197	0.9948505759239197	25
1268	milkywayoriginal_transcript	transcript	roberta-base	"
“I have been better. How are you these days?”

“Getting better,”"	 he	</s>	18.271032333374023	0.000998042174614966	1.1614250894353972e-08	0.9999287128448486	25
1269	milkywayoriginal_transcript	transcript	roberta-base	"“I have been better. How are you these days?”

“Getting better,” he"	 answered	</s>	24.806364059448242	3.402682705200277e-05	1.6855166568019442e-11	0.9999982118606567	25
1270	milkywayoriginal_transcript	transcript	roberta-base	"�I have been better. How are you these days?”

“Getting better,” he answered"	,	</s>	14.019027709960938	0.0002500714617781341	8.158560831361683e-07	0.9999836683273315	25
1271	milkywayoriginal_transcript	transcript	roberta-base	"I have been better. How are you these days?”

“Getting better,” he answered,"	 actually	</s>	22.466005325317383	0.0013003103667870164	1.7504005189739047e-10	0.9999074935913086	25
1272	milkywayoriginal_transcript	transcript	roberta-base	" have been better. How are you these days?”

“Getting better,” he answered, actually"	 believing	</s>	27.131603240966797	0.0015481840819120407	1.647762763908045e-12	0.9998804330825806	25
1273	milkywayoriginal_transcript	transcript	roberta-base	" been better. How are you these days?”

“Getting better,” he answered, actually believing"	 in	</s>	17.375083923339844	0.00368574564345181	2.8450985567474163e-08	0.9997071623802185	25
1274	milkywayoriginal_transcript	transcript	roberta-base	" better. How are you these days?”

“Getting better,” he answered, actually believing in"	 the	</s>	12.165528297424316	0.6089694499969482	5.206888999964576e-06	0.7751132249832153	25
1275	milkywayoriginal_transcript	transcript	roberta-base	". How are you these days?”

“Getting better,” he answered, actually believing in the"	 words	</s>	18.16241455078125	0.0018828132888302207	1.2946832939064734e-08	0.9998797178268433	25
1276	milkywayoriginal_transcript	transcript	roberta-base	" How are you these days?”

“Getting better,” he answered, actually believing in the words"	 that	</s>	15.85752010345459	0.0006286188727244735	1.2976769880879147e-07	0.9999552965164185	25
1277	milkywayoriginal_transcript	transcript	roberta-base	" are you these days?”

“Getting better,” he answered, actually believing in the words that"	 he	</s>	11.866592407226562	0.005894890986382961	7.0210849116847385e-06	0.9995552897453308	25
1278	milkywayoriginal_transcript	transcript	roberta-base	" you these days?”

“Getting better,” he answered, actually believing in the words that he"	 was	</s>	11.95048713684082	0.0011993813095614314	6.456085429817904e-06	0.9999206066131592	25
1279	milkywayoriginal_transcript	transcript	roberta-base	" these days?”

“Getting better,” he answered, actually believing in the words that he was"	 saying	</s>	17.585346221923828	0.0009826101595535874	2.3055859443843474e-08	0.9999316930770874	25
1280	milkywayoriginal_transcript	transcript	roberta-base	" days?”

“Getting better,” he answered, actually believing in the words that he was saying"	.	</s>	1.326294183731079	0.6373626589775085	0.26545917987823486	0.7269889116287231	25
1281	milkywayoriginal_transcript	transcript	roberta-base	"?”

“Getting better,” he answered, actually believing in the words that he was saying."	"
"	</s>	28.15570068359375	0.0001909112761495635	5.917444811064099e-13	0.9999878406524658	25
1282	milkywayoriginal_transcript	transcript	roberta-base	"”

“Getting better,” he answered, actually believing in the words that he was saying.
"	"
"	</s>	27.31010627746582	0.006463350262492895	1.378389481547504e-12	0.9993926286697388	25
1283	milkywayoriginal_transcript	transcript	roberta-base	"�

“Getting better,” he answered, actually believing in the words that he was saying.

"	�	</s>	9.766897201538086	0.002394100185483694	5.7317924074595794e-05	0.9998140931129456	25
1284	milkywayoriginal_transcript	transcript	roberta-base	"

“Getting better,” he answered, actually believing in the words that he was saying.

�"	�	�	0.14458797872066498	0.5497037768363953	0.8653787970542908	0.8653787970542908	25
1285	milkywayoriginal_transcript	transcript	roberta-base	"
“Getting better,” he answered, actually believing in the words that he was saying.

“"	I	</s>	11.445862770080566	0.0020204551983624697	1.0693621334212366e-05	0.9998480081558228	25
1286	milkywayoriginal_transcript	transcript	roberta-base	"“Getting better,” he answered, actually believing in the words that he was saying.

“I"	 have	</s>	17.734237670898438	0.0015242265071719885	1.9866353895281463e-08	0.9998887777328491	25
1287	milkywayoriginal_transcript	transcript	roberta-base	"�Getting better,” he answered, actually believing in the words that he was saying.

“I have"	 to	</s>	15.102232933044434	0.0021354355849325657	2.7617451792139036e-07	0.9998475313186646	25
1288	milkywayoriginal_transcript	transcript	roberta-base	"Getting better,” he answered, actually believing in the words that he was saying.

“I have to"	 go	</s>	20.66927719116211	0.0007171030156314373	1.0554714879873472e-09	0.9999494552612305	25
1289	milkywayoriginal_transcript	transcript	roberta-base	" better,” he answered, actually believing in the words that he was saying.

“I have to go"	 to	</s>	17.964500427246094	0.00043138835462741554	1.5780356577010934e-08	0.999971866607666	25
1290	milkywayoriginal_transcript	transcript	roberta-base	",” he answered, actually believing in the words that he was saying.

“I have to go to"	 the	</s>	11.99854564666748	0.007048821542412043	6.153155936772237e-06	0.9994797110557556	25
1291	milkywayoriginal_transcript	transcript	roberta-base	"” he answered, actually believing in the words that he was saying.

“I have to go to the"	 ladies	</s>	22.101268768310547	0.0037401821464300156	2.520813002782063e-10	0.9997418522834778	25
1292	milkywayoriginal_transcript	transcript	roberta-base	"� he answered, actually believing in the words that he was saying.

“I have to go to the ladies"	�	</s>	11.318431854248047	0.0039042127318680286	1.214696021634154e-05	0.9996980428695679	25
1293	milkywayoriginal_transcript	transcript	roberta-base	" he answered, actually believing in the words that he was saying.

“I have to go to the ladies�"	�	�	3.2083818912506104	0.2341388612985611	0.04042196646332741	0.949748694896698	25
1294	milkywayoriginal_transcript	transcript	roberta-base	" answered, actually believing in the words that he was saying.

“I have to go to the ladies’"	 room	</s>	18.778865814208984	0.0025478247553110123	6.989430811898956e-09	0.9998026490211487	25
1295	milkywayoriginal_transcript	transcript	roberta-base	", actually believing in the words that he was saying.

“I have to go to the ladies’ room"	.	</s>	14.082810401916504	0.0023939248640090227	7.654431897208269e-07	0.9998136162757874	25
1296	milkywayoriginal_transcript	transcript	roberta-base	" actually believing in the words that he was saying.

“I have to go to the ladies’ room."	 Do	</s>	19.973501205444336	0.004462478682398796	2.1165025287928074e-09	0.9996095299720764	25
1297	milkywayoriginal_transcript	transcript	roberta-base	" believing in the words that he was saying.

“I have to go to the ladies’ room. Do"	 you	</s>	12.962661743164062	0.00555365439504385	2.3463207980967127e-06	0.9995571970939636	25
1298	milkywayoriginal_transcript	transcript	roberta-base	" in the words that he was saying.

“I have to go to the ladies’ room. Do you"	 want	</s>	16.481693267822266	0.003310732077807188	6.951709252689398e-08	0.9997484087944031	25
1299	milkywayoriginal_transcript	transcript	roberta-base	" the words that he was saying.

“I have to go to the ladies’ room. Do you want"	 anything	</s>	15.348706245422363	0.033588260412216187	2.158447216515924e-07	0.9970647692680359	25
1300	milkywayoriginal_transcript	transcript	roberta-base	" words that he was saying.

“I have to go to the ladies’ room. Do you want anything"	?	</s>	7.727051734924316	0.020439649000763893	0.0004407416272442788	0.9981410503387451	25
1301	milkywayoriginal_transcript	transcript	roberta-base	" that he was saying.

“I have to go to the ladies’ room. Do you want anything?"	�	</s>	9.48810863494873	0.0030158022418618202	7.574721530545503e-05	0.9997431635856628	25
1302	milkywayoriginal_transcript	transcript	roberta-base	" he was saying.

“I have to go to the ladies’ room. Do you want anything?�"	�	�	0.00990487914532423	0.06260717660188675	0.9901440143585205	0.9901440143585205	25
1303	milkywayoriginal_transcript	transcript	roberta-base	" was saying.

“I have to go to the ladies’ room. Do you want anything?”"	 she	</s>	19.735877990722656	0.001181353465653956	2.6842139622118566e-09	0.9999122619628906	25
1304	milkywayoriginal_transcript	transcript	roberta-base	" saying.

“I have to go to the ladies’ room. Do you want anything?” she"	 inquired	</s>	25.30487823486328	0.00032577483216300607	1.0238367445514207e-11	0.9999783039093018	25
1305	milkywayoriginal_transcript	transcript	roberta-base	".

“I have to go to the ladies’ room. Do you want anything?” she inquired"	 softly	</s>	25.820770263671875	0.0017654427792876959	6.11198331529339e-12	0.9998650550842285	25
1306	milkywayoriginal_transcript	transcript	roberta-base	"

“I have to go to the ladies’ room. Do you want anything?” she inquired softly"	.	</s>	11.07514762878418	0.000956584291998297	1.549260014144238e-05	0.9999300241470337	25
1307	milkywayoriginal_transcript	transcript	roberta-base	"
“I have to go to the ladies’ room. Do you want anything?” she inquired softly."	"
"	</s>	30.69852638244629	2.852669422281906e-05	4.653712514630058e-14	0.9999984502792358	25
1308	milkywayoriginal_transcript	transcript	roberta-base	"“I have to go to the ladies’ room. Do you want anything?” she inquired softly.
"	"
"	</s>	29.40880584716797	0.0006285251583904028	1.6901203472776544e-13	0.9999574422836304	25
1309	milkywayoriginal_transcript	transcript	roberta-base	"�I have to go to the ladies’ room. Do you want anything?” she inquired softly.

"	�	</s>	10.434525489807129	0.004941279534250498	2.939972728199791e-05	0.9996169805526733	25
1310	milkywayoriginal_transcript	transcript	roberta-base	"I have to go to the ladies’ room. Do you want anything?” she inquired softly.

�"	�	�	0.20558342337608337	0.7225127220153809	0.8141721487045288	0.8141721487045288	25
1311	milkywayoriginal_transcript	transcript	roberta-base	" have to go to the ladies’ room. Do you want anything?” she inquired softly.

“"	No	</s>	15.369165420532227	0.012878562323749065	2.1147374695829058e-07	0.9989443421363831	25
1312	milkywayoriginal_transcript	transcript	roberta-base	" to go to the ladies’ room. Do you want anything?” she inquired softly.

“No"	,	</s>	11.932966232299805	0.004710091277956963	6.570199730049353e-06	0.9996289014816284	25
1313	milkywayoriginal_transcript	transcript	roberta-base	" go to the ladies’ room. Do you want anything?” she inquired softly.

“No,"	 I	</s>	12.53703784942627	0.0041923909448087215	3.5911514260078548e-06	0.9996521472930908	25
1314	milkywayoriginal_transcript	transcript	roberta-base	" to the ladies’ room. Do you want anything?” she inquired softly.

“No, I"	�	</s>	11.122035026550293	0.002641915576532483	1.4782957805437036e-05	0.9998145699501038	25
1315	milkywayoriginal_transcript	transcript	roberta-base	" the ladies’ room. Do you want anything?” she inquired softly.

“No, I�"	�	�	0.8936569094657898	0.8693400621414185	0.4091567397117615	0.5526659488677979	25
1316	milkywayoriginal_transcript	transcript	roberta-base	" ladies’ room. Do you want anything?” she inquired softly.

“No, I’"	m	</s>	8.911543846130371	0.024724159389734268	0.00013482349459081888	0.9978916049003601	25
1317	milkywayoriginal_transcript	transcript	roberta-base	"’ room. Do you want anything?” she inquired softly.

“No, I’m"	 fine	</s>	16.634838104248047	0.01629430614411831	5.964604810060337e-08	0.9987248778343201	25
1318	milkywayoriginal_transcript	transcript	roberta-base	"� room. Do you want anything?” she inquired softly.

“No, I’m fine"	.	</s>	12.521568298339844	0.0013286762405186892	3.64713673661754e-06	0.9999009370803833	25
1319	milkywayoriginal_transcript	transcript	roberta-base	" room. Do you want anything?” she inquired softly.

