	dataset	type	model	context	target	top_predicted	loss	entropy	prob_true	prob_predicted	context_size
761	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 mean. I used to be in the toilet paper industry,” Thomas replied, feeling that was an ecc	ent	y	10.397688865661621	4.339547634124756	0.12237092852592468	0.12937352061271667	25
762	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	. I used to be in the toilet paper industry,” Thomas replied, feeling that was an eccent	ric	ric	13.544395446777344	0.20521682500839233	0.9686954617500305	0.9686954617500305	25
763	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 I used to be in the toilet paper industry,” Thomas replied, feeling that was an eccentric	 response	ity	10.665273666381836	3.765277862548828	0.00016532212612219155	0.49395275115966797	25
764	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 used to be in the toilet paper industry,” Thomas replied, feeling that was an eccentric response	.	to	9.8378324508667	1.541935920715332	0.0020244712941348553	0.8202077746391296	25
765	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 to be in the toilet paper industry,” Thomas replied, feeling that was an eccentric response.	"
"		7.359105110168457	4.9403791427612305	5.62536797588109e-07	0.14974690973758698	25
766	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" be in the toilet paper industry,” Thomas replied, feeling that was an eccentric response.
"	"
"	be	13.258883476257324	5.136109352111816	1.7447773643652909e-06	0.11110315471887589	25
767	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" in the toilet paper industry,” Thomas replied, feeling that was an eccentric response.

"	�	be	13.177292823791504	5.05209493637085	5.331554712029174e-05	0.11974682658910751	25
768	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" the toilet paper industry,” Thomas replied, feeling that was an eccentric response.

�"	�	�	3.471365213394165	2.9587812423706055	0.0600811205804348	0.16842180490493774	25
769	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" toilet paper industry,” Thomas replied, feeling that was an eccentric response.

“"	S	and	10.468975067138672	5.1833086013793945	0.0012601652415469289	0.09822248667478561	25
770	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" paper industry,” Thomas replied, feeling that was an eccentric response.

“S"	o	""""	10.438697814941406	4.327604293823242	0.0008619941072538495	0.30588626861572266	25
771	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" industry,” Thomas replied, feeling that was an eccentric response.

“So"	,	which	9.072790145874023	5.808104515075684	0.019512630999088287	0.09657510370016098	25
772	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	",” Thomas replied, feeling that was an eccentric response.

“So,"	 are	to	5.083216190338135	5.547524452209473	0.003561133984476328	0.0549524687230587	25
773	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"” Thomas replied, feeling that was an eccentric response.

“So, are"	 you	we	6.270577430725098	5.909382343292236	0.02916036732494831	0.07693559676408768	25
774	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" Thomas replied, feeling that was an eccentric response.

“So, are you"	 interested	a	6.6414642333984375	5.7361040115356445	0.0008277302840724587	0.05054670199751854	25
775	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"omas replied, feeling that was an eccentric response.

“So, are you interested"	 in	in	10.316044807434082	0.4285895824432373	0.9378461241722107	0.9378461241722107	25
776	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"as replied, feeling that was an eccentric response.

“So, are you interested in"	 ch	getting	7.204749584197998	5.1836113929748535	7.820035534678027e-05	0.07750394940376282	25
777	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" replied, feeling that was an eccentric response.

“So, are you interested in ch"	i	or	2.965935230255127	4.638125896453857	0.0357864685356617	0.10419081151485443	25
778	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"lied, feeling that was an eccentric response.

“So, are you interested in chi"	ro	ro	7.735358715057373	1.4119601249694824	0.8029261827468872	0.8029261827468872	25
779	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	", feeling that was an eccentric response.

“So, are you interested in chiro"	pr	pr	6.1184563636779785	1.4520930051803589	0.7817630767822266	0.7817630767822266	25
780	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" feeling that was an eccentric response.

“So, are you interested in chiropr"	act	act	2.9071943759918213	4.0143656730651855	0.2536662518978119	0.2536662518978119	25
781	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" that was an eccentric response.

“So, are you interested in chiropract"	ic	or	9.77319049835205	1.4588067531585693	0.14123454689979553	0.4584149718284607	25
782	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" was an eccentric response.

“So, are you interested in chiropractic"	 therapy	.	8.621566772460938	6.410001277923584	0.0007960260263644159	0.043481845408678055	25
783	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" an eccentric response.

“So, are you interested in chiropractic therapy"	,	?	10.518665313720703	3.6130638122558594	0.04709109291434288	0.33792153000831604	25
784	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" eccentric response.

“So, are you interested in chiropractic therapy,"	 or	etc	4.589518070220947	3.8585011959075928	0.21501535177230835	0.2923731505870819	25
785	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"ccentric response.

“So, are you interested in chiropractic therapy, or"	 are	just	7.360432147979736	5.284392356872559	0.025037815794348717	0.051370877772569656	25
786	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"entric response.

“So, are you interested in chiropractic therapy, or are"	 you	there	6.9495530128479	3.7348875999450684	0.2218233048915863	0.2757754325866699	25
787	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"ric response.

“So, are you interested in chiropractic therapy, or are you"	 here	?	7.851078033447266	5.448731899261475	0.0013455351581797004	0.09996122866868973	25
788	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" response.

“So, are you interested in chiropractic therapy, or are you here"	 just	?	8.251838684082031	3.3940272331237793	0.005791046656668186	0.22909463942050934	25
789	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	".

“So, are you interested in chiropractic therapy, or are you here just"	 for	a	12.173355102539062	5.217654705047607	0.015579193830490112	0.09608261287212372	25
790	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"

“So, are you interested in chiropractic therapy, or are you here just for"	 hyp	a	6.803004264831543	5.358061790466309	2.8128302801633254e-05	0.1649959534406662	25
791	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"
“So, are you interested in chiropractic therapy, or are you here just for hyp"	n	ec	4.586164951324463	4.706777572631836	0.021185729652643204	0.20198839902877808	25
792	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	“So, are you interested in chiropractic therapy, or are you here just for hypn	osis	ase	9.829060554504395	4.496198654174805	0.019526753574609756	0.1470412313938141	25
793	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	�So, are you interested in chiropractic therapy, or are you here just for hypnosis	 s	?	12.663052558898926	1.7733968496322632	0.00022013743000570685	0.6904791593551636	25
794	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	So, are you interested in chiropractic therapy, or are you here just for hypnosis s	ession	ession	5.849459648132324	5.260615348815918	0.1141139566898346	0.1141139566898346	25
795	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	o, are you interested in chiropractic therapy, or are you here just for hypnosis session	?	?	11.983793258666992	2.3324339389801025	0.552290141582489	0.552290141582489	25
796	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	, are you interested in chiropractic therapy, or are you here just for hypnosis session?	”	</s>	9.344581604003906	2.860438823699951	7.613549968255029e-08	0.6019412279129028	25
797	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 are you interested in chiropractic therapy, or are you here just for hypnosis session?”	 And	</s>	11.76554012298584	2.7878429889678955	0.00015850798808969557	0.6316538453102112	25
798	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 you interested in chiropractic therapy, or are you here just for hypnosis session?” And	re	of	9.776595115661621	5.072516918182373	0.00033075117971748114	0.10541890561580658	25
799	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 interested in chiropractic therapy, or are you here just for hypnosis session?” Andre	 asked	ec	6.477374076843262	5.7371721267700195	5.557443728321232e-05	0.07517747581005096	25
800	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 in chiropractic therapy, or are you here just for hypnosis session?” Andre asked	.	about	7.930119514465332	3.73684024810791	0.05011232942342758	0.2816890776157379	25
801	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 chiropractic therapy, or are you here just for hypnosis session?” Andre asked.	"
"	</s>	6.829412460327148	4.947526931762695	8.876074844010873e-07	0.17014718055725098	25
802	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"iropractic therapy, or are you here just for hypnosis session?” Andre asked.
"	"
"	,	14.186851501464844	3.890583038330078	6.898085302964319e-07	0.3438889682292938	25
803	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"ropractic therapy, or are you here just for hypnosis session?” Andre asked.

"	�	.	13.98495864868164	4.039248943328857	0.00018773309420794249	0.20213742554187775	25
804	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"practic therapy, or are you here just for hypnosis session?” Andre asked.

�"	�	�	4.08730411529541	1.394771933555603	0.049722056835889816	0.735294759273529	25
805	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"actic therapy, or are you here just for hypnosis session?” Andre asked.

“"	J	that	9.744985580444336	5.277206897735596	0.0004321068699937314	0.08544766157865524	25
806	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"ic therapy, or are you here just for hypnosis session?” Andre asked.

“J"	ust	that	7.358726501464844	5.202210426330566	0.00044453563168644905	0.06502296030521393	25
807	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" therapy, or are you here just for hypnosis session?” Andre asked.

“Just"	 the	a	12.91589641571045	5.457310676574707	0.004069218412041664	0.08154009282588959	25
808	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	", or are you here just for hypnosis session?” Andre asked.

“Just the"	 hyp	.	7.686284065246582	5.185544013977051	0.00018034961249213666	0.14403635263442993	25
809	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" or are you here just for hypnosis session?” Andre asked.

“Just the hyp"	n	ec	4.7752885818481445	4.574319839477539	0.007368213497102261	0.1095980778336525	25
810	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" are you here just for hypnosis session?” Andre asked.

“Just the hypn"	osis	ics	9.824028015136719	3.1628334522247314	0.0006895291153341532	0.29299497604370117	25
811	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" you here just for hypnosis session?” Andre asked.

“Just the hypnosis"	 s	of	13.903742790222168	2.8972299098968506	2.1919348000665195e-05	0.39832332730293274	25
812	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" here just for hypnosis session?” Andre asked.

“Just the hypnosis s"	ession	.	6.860191345214844	5.1952290534973145	0.013657605275511742	0.09853442758321762	25
813	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" just for hypnosis session?” Andre asked.

“Just the hypnosis session"	.	.	12.386945724487305	2.7734084129333496	0.5146112442016602	0.5146112442016602	25
814	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" for hypnosis session?” Andre asked.

“Just the hypnosis session."	 My	</s>	5.999304294586182	4.15219783782959	0.0001622856070753187	0.18650923669338226	25
815	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" hypnosis session?” Andre asked.

“Just the hypnosis session. My"	 back	life	10.225262641906738	5.950750827789307	0.002512439852580428	0.04937959089875221	25
816	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"nosis session?” Andre asked.

“Just the hypnosis session. My back"	 seems	.	7.177671909332275	3.7905142307281494	0.00014931040641386062	0.2634759247303009	25
817	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"osis session?” Andre asked.

“Just the hypnosis session. My back seems"	 to	to	8.944802284240723	3.4493932723999023	0.4431946277618408	0.4431946277618408	25
818	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" session?” Andre asked.

“Just the hypnosis session. My back seems to"	 be	be	6.1698784828186035	2.8339879512786865	0.5647955536842346	0.5647955536842346	25
819	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"ession?” Andre asked.

“Just the hypnosis session. My back seems to be"	 just	a	6.101632595062256	5.073298454284668	0.005059572868049145	0.2429351508617401	25
820	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"?” Andre asked.

“Just the hypnosis session. My back seems to be just"	 fine	a	9.193056106567383	4.706433296203613	0.03406780958175659	0.1664648950099945	25
821	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"” Andre asked.

“Just the hypnosis session. My back seems to be just fine"	 these	.	6.723756313323975	2.665597438812256	0.0001185613582492806	0.493013858795166	25
822	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" Andre asked.

“Just the hypnosis session. My back seems to be just fine these"	 days	things	8.244322776794434	4.273414611816406	0.0046965316869318485	0.39672327041625977	25
823	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"re asked.

“Just the hypnosis session. My back seems to be just fine these days"	,	.	9.223477363586426	1.3076913356781006	0.048920080065727234	0.7918359637260437	25
824	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" asked.

“Just the hypnosis session. My back seems to be just fine these days,"	 thank	but	8.28199577331543	4.053671360015869	0.0004977446515113115	0.3502436876296997	25
825	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	".

“Just the hypnosis session. My back seems to be just fine these days, thank"	 you	you	6.851253509521484	1.7822356224060059	0.4529387056827545	0.4529387056827545	25
826	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"

“Just the hypnosis session. My back seems to be just fine these days, thank you"	,	for	5.800385475158691	3.5640463829040527	0.08297097682952881	0.30549365282058716	25
827	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"
“Just the hypnosis session. My back seems to be just fine these days, thank you,"	”	and	5.13189697265625	5.460905075073242	3.806535744388384e-07	0.09846601635217667	25
828	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	“Just the hypnosis session. My back seems to be just fine these days, thank you,”	 Th	to	10.833871841430664	5.787066459655762	3.147818642901257e-05	0.0767851248383522	25
829	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	�Just the hypnosis session. My back seems to be just fine these days, thank you,” Th	om	om	6.591894149780273	4.79710578918457	0.24554499983787537	0.24554499983787537	25
830	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	Just the hypnosis session. My back seems to be just fine these days, thank you,” Thom	as	as	7.606905937194824	0.40522781014442444	0.9486064314842224	0.9486064314842224	25
831	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	ust the hypnosis session. My back seems to be just fine these days, thank you,” Thomas	 said	to	5.812163352966309	5.763453960418701	0.00022870073735248297	0.1343417763710022	25
832	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 the hypnosis session. My back seems to be just fine these days, thank you,” Thomas said	 ass	to	7.977713108062744	3.976304054260254	8.937352504290175e-06	0.35879477858543396	25
833	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 hypnosis session. My back seems to be just fine these days, thank you,” Thomas said ass	ert	es	10.628694534301758	1.8241100311279297	0.0007598407100886106	0.6904239058494568	25
834	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	nosis session. My back seems to be just fine these days, thank you,” Thomas said assert	ively	ion	10.485795021057129	3.2572128772735596	0.03897726163268089	0.3238067328929901	25
835	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	osis session. My back seems to be just fine these days, thank you,” Thomas said assertively	.	,	12.803695678710938	2.4833250045776367	0.25156858563423157	0.31010937690734863	25
836	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 session. My back seems to be just fine these days, thank you,” Thomas said assertively.	"
"	</s>	7.37632942199707	4.717520713806152	3.027482534889714e-06	0.22321483492851257	25
837	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"ession. My back seems to be just fine these days, thank you,” Thomas said assertively.
"	"
"	a	11.792158126831055	5.75048828125	7.56363942855387e-06	0.10602589696645737	25
838	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	". My back seems to be just fine these days, thank you,” Thomas said assertively.

"	�	a	13.250992774963379	4.133147239685059	1.2201233403175138e-05	0.2949666678905487	25
839	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" My back seems to be just fine these days, thank you,” Thomas said assertively.

�"	�	�	4.510971546173096	3.786391258239746	0.061426639556884766	0.2156069129705429	25
840	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" back seems to be just fine these days, thank you,” Thomas said assertively.

“"	S	E	11.510799407958984	5.450007438659668	0.0010030078701674938	0.08307880163192749	25
841	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" seems to be just fine these days, thank you,” Thomas said assertively.

“S"	ure	.	8.071666717529297	3.9411745071411133	0.00015968125080689788	0.3313184678554535	25
842	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" to be just fine these days, thank you,” Thomas said assertively.

“Sure"	,	.	8.423408508300781	5.007965087890625	0.018771227449178696	0.2193959355354309	25
843	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" be just fine these days, thank you,” Thomas said assertively.

“Sure,"	 man	be	6.835267066955566	5.402628421783447	0.00048495017108507454	0.05974924936890602	25
844	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" just fine these days, thank you,” Thomas said assertively.

“Sure, man"	,	,	6.619175910949707	4.904306411743164	0.07986608147621155	0.07986608147621155	25
845	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" fine these days, thank you,” Thomas said assertively.

“Sure, man,"	”	and	4.58643913269043	5.253565311431885	8.335840902873315e-06	0.08515366911888123	25
846	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" these days, thank you,” Thomas said assertively.

“Sure, man,”"	 And	</s>	7.751769065856934	4.8887248039245605	0.0008547297911718488	0.15073080360889435	25
847	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" days, thank you,” Thomas said assertively.

“Sure, man,” And"	re	then	5.443810939788818	5.792196750640869	0.0017920848913490772	0.06329797208309174	25
848	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	", thank you,” Thomas said assertively.

“Sure, man,” Andre"	 rep	,	5.769610404968262	5.451383113861084	5.09803940076381e-05	0.08076149970293045	25
849	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" thank you,” Thomas said assertively.

“Sure, man,” Andre rep"	lied	.	5.148814678192139	5.460132122039795	0.0002813567698467523	0.08546889573335648	25
850	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" you,” Thomas said assertively.

“Sure, man,” Andre replied"	 and	to	16.294771194458008	2.383608341217041	0.005631905049085617	0.6440855264663696	25
851	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	",” Thomas said assertively.

“Sure, man,” Andre replied and"	 cou	,	7.047935485839844	5.065716743469238	5.4864088383510534e-08	0.0871553122997284	25
852	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"” Thomas said assertively.

“Sure, man,” Andre replied and cou"	g	d	6.863858222961426	5.117120742797852	0.0021500217262655497	0.10157190263271332	25
853	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" Thomas said assertively.

“Sure, man,” Andre replied and coug"	hed	ess	6.979851722717285	5.689500331878662	0.0037294018547981977	0.06035973131656647	25
854	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"omas said assertively.

“Sure, man,” Andre replied and coughed"	.	to	7.462592601776123	4.88114595413208	0.11945859342813492	0.12653914093971252	25
855	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"as said assertively.

“Sure, man,” Andre replied and coughed."	 “	</s>	7.601174354553223	4.091078758239746	1.2669397619902156e-05	0.3396477699279785	25
856	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" said assertively.

“Sure, man,” Andre replied and coughed. “"	What	b	14.022416114807129	4.7928853034973145	0.0005902598495595157	0.10688520967960358	25
857	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" assertively.

“Sure, man,” Andre replied and coughed. “What"	 seems	""""	10.167060852050781	4.066647529602051	0.0002133211528416723	0.2039400190114975	25
858	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"ertively.

“Sure, man,” Andre replied and coughed. “What seems"	 to	to	10.906025886535645	2.5758895874023438	0.6312176585197449	0.6312176585197449	25
859	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"ively.

“Sure, man,” Andre replied and coughed. “What seems to"	 be	be	7.715228080749512	1.162821650505066	0.8493021130561829	0.8493021130561829	25
860	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	".

“Sure, man,” Andre replied and coughed. “What seems to be"	 bother	""""	5.923847198486328	2.113208770751953	2.8365716389089357e-06	0.5544533729553223	25
861	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"

“Sure, man,” Andre replied and coughed. “What seems to be bother"	ing	s	10.459946632385254	3.7893171310424805	0.0954560860991478	0.3791138827800751	25
862	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"
“Sure, man,” Andre replied and coughed. “What seems to be bothering"	 you	.	8.840414047241211	4.674250602722168	0.004038199782371521	0.24519117176532745	25
863	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	“Sure, man,” Andre replied and coughed. “What seems to be bothering you	,	""""	6.808244705200195	3.721750020980835	0.03470665588974953	0.1477781981229782	25
864	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	�Sure, man,” Andre replied and coughed. “What seems to be bothering you,	 Mr	""""	7.668604850769043	5.115027904510498	0.0003112246631644666	0.08723880350589752	25
865	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	Sure, man,” Andre replied and coughed. “What seems to be bothering you, Mr	.	.	8.072969436645508	0.36331117153167725	0.9438478350639343	0.9438478350639343	25
866	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	ure, man,” Andre replied and coughed. “What seems to be bothering you, Mr.	 Smith		6.350366592407227	6.101426601409912	0.00014481364632956684	0.05923181027173996	25
867	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	, man,” Andre replied and coughed. “What seems to be bothering you, Mr. Smith	?	"."""	11.056966781616211	2.141557216644287	0.003748898860067129	0.36452335119247437	25
868	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	 man,” Andre replied and coughed. “What seems to be bothering you, Mr. Smith?	”	</s>	10.033482551574707	4.826519012451172	3.025025398528669e-05	0.23708626627922058	25
869	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	,” Andre replied and coughed. “What seems to be bothering you, Mr. Smith?”	"
"	</s>	13.330215454101562	2.312019109725952	1.2413645436026854e-06	0.6536375284194946	25
870	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"” Andre replied and coughed. “What seems to be bothering you, Mr. Smith?”
"	"
"	that	11.887507438659668	3.8975682258605957	6.8757640292460565e-06	0.23139256238937378	25
871	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" Andre replied and coughed. “What seems to be bothering you, Mr. Smith?”

"	�	things	12.990135192871094	4.092349529266357	5.719741966458969e-05	0.17516964673995972	25
872	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"re replied and coughed. “What seems to be bothering you, Mr. Smith?”

�"	�	�	3.553133010864258	3.0546300411224365	0.23913048207759857	0.2881673574447632	25
873	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" replied and coughed. “What seems to be bothering you, Mr. Smith?”

“"	It	t	11.615249633789062	4.405182838439941	1.9179544324288145e-05	0.12475097924470901	25
874	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"lied and coughed. “What seems to be bothering you, Mr. Smith?”

“It"	’	.	13.199969291687012	5.430084705352783	0.0009261296363547444	0.1116848737001419	25
875	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" and coughed. “What seems to be bothering you, Mr. Smith?”

“It’"	s	ll	12.947588920593262	1.5528981685638428	0.009829309768974781	0.5509039163589478	25
876	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" coughed. “What seems to be bothering you, Mr. Smith?”

“It’s"	 Em	things	6.7087531089782715	5.708159446716309	3.9481667045038193e-05	0.11498530954122543	25
877	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"ghed. “What seems to be bothering you, Mr. Smith?”

“It’s Em"	ily	'	6.560869216918945	4.804661273956299	0.004363053943961859	0.20298060774803162	25
878	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"hed. “What seems to be bothering you, Mr. Smith?”

“It’s Emily"	,	.	12.782973289489746	2.725560188293457	0.04477761313319206	0.5652957558631897	25
879	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	". “What seems to be bothering you, Mr. Smith?”

“It’s Emily,"	 the	as	7.238437175750732	3.8380982875823975	0.0010978415375575423	0.3757358193397522	25
880	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" “What seems to be bothering you, Mr. Smith?”

“It’s Emily, the"	 greatest	as	7.011528015136719	6.002106189727783	9.605805644241627e-07	0.06295597553253174	25
881	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"What seems to be bothering you, Mr. Smith?”

“It’s Emily, the greatest"	 girl	thing	9.864704132080078	5.266500473022461	2.3826592951081693e-05	0.12464240193367004	25
882	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" seems to be bothering you, Mr. Smith?”

“It’s Emily, the greatest girl"	 in	on	8.917215347290039	5.328394412994385	0.03538958355784416	0.09035737067461014	25
883	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" to be bothering you, Mr. Smith?”

“It’s Emily, the greatest girl in"	 the	a	6.487676620483398	5.686501502990723	0.038313042372465134	0.08609572798013687	25
884	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" be bothering you, Mr. Smith?”

“It’s Emily, the greatest girl in the"	 world	case	8.374106407165527	5.954718589782715	0.02074115350842476	0.1209065392613411	25
885	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" bothering you, Mr. Smith?”

“It’s Emily, the greatest girl in the world"	.	.	9.053473472595215	2.4207701683044434	0.585135817527771	0.585135817527771	25
886	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	"ing you, Mr. Smith?”

“It’s Emily, the greatest girl in the world."	 I	M	8.406960487365723	4.76812744140625	0.08464328199625015	0.10301473736763	25
887	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" you, Mr. Smith?”

“It’s Emily, the greatest girl in the world. I"	 can	do	6.038370132446289	4.512735843658447	0.00589540833607316	0.1252261847257614	25
888	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	", Mr. Smith?”

“It’s Emily, the greatest girl in the world. I can"	’	't	7.977126121520996	3.463399887084961	0.0003690678859129548	0.45969367027282715	25
889	milkywayoriginal_transcript	transcript	facebook/blenderbot-400M-distill	" Mr. Smith?”

